Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CONTINUE
    DEFAULT
    DELETE
    DIVIDE_ASSIGN
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    FROM
    FUNCTION
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LBRACKET
    MINUS_ASSIGN
    MODULO
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OR
    PLUS_ASSIGN
    PRINT
    QUESTION_MARK
    RBRACKET
    RETURN
    STRICT_EQUAL
    SUPER
    SWITCH
    THROW
    TRY
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    structure_declaration          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 7
    arithmetic_assignment          shift and go to state 8
    object_creation                shift and go to state 9
    constructor_declaration        shift and go to state 10
    method_call                    shift and go to state 11

state 3

    (2) statements -> statement .

    error           reduce using rule 2 (statements -> statement .)
    CONSOLE         reduce using rule 2 (statements -> statement .)
    CLASS           reduce using rule 2 (statements -> statement .)
    VARIABLE        reduce using rule 2 (statements -> statement .)
    LET             reduce using rule 2 (statements -> statement .)
    VAR             reduce using rule 2 (statements -> statement .)
    CONST           reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    CONSTRUCTOR     reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    RBRACE          reduce using rule 2 (statements -> statement .)


state 4

    (4) statement -> print .

    error           reduce using rule 4 (statement -> print .)
    CONSOLE         reduce using rule 4 (statement -> print .)
    CLASS           reduce using rule 4 (statement -> print .)
    VARIABLE        reduce using rule 4 (statement -> print .)
    LET             reduce using rule 4 (statement -> print .)
    VAR             reduce using rule 4 (statement -> print .)
    CONST           reduce using rule 4 (statement -> print .)
    IF              reduce using rule 4 (statement -> print .)
    CONSTRUCTOR     reduce using rule 4 (statement -> print .)
    $end            reduce using rule 4 (statement -> print .)
    RBRACE          reduce using rule 4 (statement -> print .)


state 5

    (5) statement -> structure_declaration .

    error           reduce using rule 5 (statement -> structure_declaration .)
    CONSOLE         reduce using rule 5 (statement -> structure_declaration .)
    CLASS           reduce using rule 5 (statement -> structure_declaration .)
    VARIABLE        reduce using rule 5 (statement -> structure_declaration .)
    LET             reduce using rule 5 (statement -> structure_declaration .)
    VAR             reduce using rule 5 (statement -> structure_declaration .)
    CONST           reduce using rule 5 (statement -> structure_declaration .)
    IF              reduce using rule 5 (statement -> structure_declaration .)
    CONSTRUCTOR     reduce using rule 5 (statement -> structure_declaration .)
    $end            reduce using rule 5 (statement -> structure_declaration .)
    RBRACE          reduce using rule 5 (statement -> structure_declaration .)


state 6

    (6) statement -> input .

    error           reduce using rule 6 (statement -> input .)
    CONSOLE         reduce using rule 6 (statement -> input .)
    CLASS           reduce using rule 6 (statement -> input .)
    VARIABLE        reduce using rule 6 (statement -> input .)
    LET             reduce using rule 6 (statement -> input .)
    VAR             reduce using rule 6 (statement -> input .)
    CONST           reduce using rule 6 (statement -> input .)
    IF              reduce using rule 6 (statement -> input .)
    CONSTRUCTOR     reduce using rule 6 (statement -> input .)
    $end            reduce using rule 6 (statement -> input .)
    RBRACE          reduce using rule 6 (statement -> input .)


state 7

    (7) statement -> condition .

    error           reduce using rule 7 (statement -> condition .)
    CONSOLE         reduce using rule 7 (statement -> condition .)
    CLASS           reduce using rule 7 (statement -> condition .)
    VARIABLE        reduce using rule 7 (statement -> condition .)
    LET             reduce using rule 7 (statement -> condition .)
    VAR             reduce using rule 7 (statement -> condition .)
    CONST           reduce using rule 7 (statement -> condition .)
    IF              reduce using rule 7 (statement -> condition .)
    CONSTRUCTOR     reduce using rule 7 (statement -> condition .)
    $end            reduce using rule 7 (statement -> condition .)
    RBRACE          reduce using rule 7 (statement -> condition .)


state 8

    (8) statement -> arithmetic_assignment .

    error           reduce using rule 8 (statement -> arithmetic_assignment .)
    CONSOLE         reduce using rule 8 (statement -> arithmetic_assignment .)
    CLASS           reduce using rule 8 (statement -> arithmetic_assignment .)
    VARIABLE        reduce using rule 8 (statement -> arithmetic_assignment .)
    LET             reduce using rule 8 (statement -> arithmetic_assignment .)
    VAR             reduce using rule 8 (statement -> arithmetic_assignment .)
    CONST           reduce using rule 8 (statement -> arithmetic_assignment .)
    IF              reduce using rule 8 (statement -> arithmetic_assignment .)
    CONSTRUCTOR     reduce using rule 8 (statement -> arithmetic_assignment .)
    $end            reduce using rule 8 (statement -> arithmetic_assignment .)
    RBRACE          reduce using rule 8 (statement -> arithmetic_assignment .)


state 9

    (9) statement -> object_creation .

    error           reduce using rule 9 (statement -> object_creation .)
    CONSOLE         reduce using rule 9 (statement -> object_creation .)
    CLASS           reduce using rule 9 (statement -> object_creation .)
    VARIABLE        reduce using rule 9 (statement -> object_creation .)
    LET             reduce using rule 9 (statement -> object_creation .)
    VAR             reduce using rule 9 (statement -> object_creation .)
    CONST           reduce using rule 9 (statement -> object_creation .)
    IF              reduce using rule 9 (statement -> object_creation .)
    CONSTRUCTOR     reduce using rule 9 (statement -> object_creation .)
    $end            reduce using rule 9 (statement -> object_creation .)
    RBRACE          reduce using rule 9 (statement -> object_creation .)


state 10

    (10) statement -> constructor_declaration .

    error           reduce using rule 10 (statement -> constructor_declaration .)
    CONSOLE         reduce using rule 10 (statement -> constructor_declaration .)
    CLASS           reduce using rule 10 (statement -> constructor_declaration .)
    VARIABLE        reduce using rule 10 (statement -> constructor_declaration .)
    LET             reduce using rule 10 (statement -> constructor_declaration .)
    VAR             reduce using rule 10 (statement -> constructor_declaration .)
    CONST           reduce using rule 10 (statement -> constructor_declaration .)
    IF              reduce using rule 10 (statement -> constructor_declaration .)
    CONSTRUCTOR     reduce using rule 10 (statement -> constructor_declaration .)
    $end            reduce using rule 10 (statement -> constructor_declaration .)
    RBRACE          reduce using rule 10 (statement -> constructor_declaration .)


state 11

    (11) statement -> method_call .

    error           reduce using rule 11 (statement -> method_call .)
    CONSOLE         reduce using rule 11 (statement -> method_call .)
    CLASS           reduce using rule 11 (statement -> method_call .)
    VARIABLE        reduce using rule 11 (statement -> method_call .)
    LET             reduce using rule 11 (statement -> method_call .)
    VAR             reduce using rule 11 (statement -> method_call .)
    CONST           reduce using rule 11 (statement -> method_call .)
    IF              reduce using rule 11 (statement -> method_call .)
    CONSTRUCTOR     reduce using rule 11 (statement -> method_call .)
    $end            reduce using rule 11 (statement -> method_call .)
    RBRACE          reduce using rule 11 (statement -> method_call .)


state 12

    (12) statement -> error .

    error           reduce using rule 12 (statement -> error .)
    CONSOLE         reduce using rule 12 (statement -> error .)
    CLASS           reduce using rule 12 (statement -> error .)
    VARIABLE        reduce using rule 12 (statement -> error .)
    LET             reduce using rule 12 (statement -> error .)
    VAR             reduce using rule 12 (statement -> error .)
    CONST           reduce using rule 12 (statement -> error .)
    IF              reduce using rule 12 (statement -> error .)
    CONSTRUCTOR     reduce using rule 12 (statement -> error .)
    $end            reduce using rule 12 (statement -> error .)
    RBRACE          reduce using rule 12 (statement -> error .)


state 13

    (13) print -> CONSOLE . DOT LOG LPAREN arguments RPAREN SEMICOLON

    DOT             shift and go to state 22


state 14

    (65) structure_declaration -> CLASS . VARIABLE LBRACE typed_variable_declarations RBRACE

    VARIABLE        shift and go to state 23


state 15

    (14) input -> VARIABLE . ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (37) object_creation -> VARIABLE . ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON
    (38) method_call -> VARIABLE . DOT VARIABLE LPAREN arguments RPAREN SEMICOLON

    ASSIGN          shift and go to state 24
    DOT             shift and go to state 25


state 16

    (15) input -> LET . VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (32) arithmetic_assignment -> LET . VARIABLE ASSIGN expression SEMICOLON

    VARIABLE        shift and go to state 26


state 17

    (16) input -> VAR . VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (33) arithmetic_assignment -> VAR . VARIABLE ASSIGN expression SEMICOLON

    VARIABLE        shift and go to state 27


state 18

    (17) input -> CONST . VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (34) arithmetic_assignment -> CONST . LET VARIABLE ASSIGN expression SEMICOLON

    VARIABLE        shift and go to state 28
    LET             shift and go to state 29


state 19

    (46) condition -> IF . LPAREN expression RPAREN LBRACE statements RBRACE
    (47) condition -> IF . LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LPAREN          shift and go to state 30


state 20

    (39) constructor_declaration -> CONSTRUCTOR . LPAREN parameters RPAREN LBRACE constructor_body RBRACE

    LPAREN          shift and go to state 31


state 21

    (3) statements -> statements statement .

    error           reduce using rule 3 (statements -> statements statement .)
    CONSOLE         reduce using rule 3 (statements -> statements statement .)
    CLASS           reduce using rule 3 (statements -> statements statement .)
    VARIABLE        reduce using rule 3 (statements -> statements statement .)
    LET             reduce using rule 3 (statements -> statements statement .)
    VAR             reduce using rule 3 (statements -> statements statement .)
    CONST           reduce using rule 3 (statements -> statements statement .)
    IF              reduce using rule 3 (statements -> statements statement .)
    CONSTRUCTOR     reduce using rule 3 (statements -> statements statement .)
    $end            reduce using rule 3 (statements -> statements statement .)
    RBRACE          reduce using rule 3 (statements -> statements statement .)


state 22

    (13) print -> CONSOLE DOT . LOG LPAREN arguments RPAREN SEMICOLON

    LOG             shift and go to state 32


state 23

    (65) structure_declaration -> CLASS VARIABLE . LBRACE typed_variable_declarations RBRACE

    LBRACE          shift and go to state 33


state 24

    (14) input -> VARIABLE ASSIGN . PROMPT LPAREN RPAREN SEMICOLON
    (37) object_creation -> VARIABLE ASSIGN . NEW VARIABLE LPAREN arguments RPAREN SEMICOLON

    PROMPT          shift and go to state 34
    NEW             shift and go to state 35


state 25

    (38) method_call -> VARIABLE DOT . VARIABLE LPAREN arguments RPAREN SEMICOLON

    VARIABLE        shift and go to state 36


state 26

    (15) input -> LET VARIABLE . ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (32) arithmetic_assignment -> LET VARIABLE . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 37


state 27

    (16) input -> VAR VARIABLE . ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (33) arithmetic_assignment -> VAR VARIABLE . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 38


state 28

    (17) input -> CONST VARIABLE . ASSIGN PROMPT LPAREN RPAREN SEMICOLON

    ASSIGN          shift and go to state 39


state 29

    (34) arithmetic_assignment -> CONST LET . VARIABLE ASSIGN expression SEMICOLON

    VARIABLE        shift and go to state 40


state 30

    (46) condition -> IF LPAREN . expression RPAREN LBRACE statements RBRACE
    (47) condition -> IF LPAREN . expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (18) expression -> . expression PLUS term
    (19) expression -> . expression MINUS term
    (20) expression -> . term
    (26) expression -> . expression GREATER expression
    (27) expression -> . expression LESS expression
    (28) expression -> . expression GREATER_EQUAL expression
    (29) expression -> . expression LESS_EQUAL expression
    (30) expression -> . expression EQUAL expression
    (31) expression -> . expression NOT_EQUAL expression
    (21) term -> . term MULTIPLY factor
    (22) term -> . term DIVIDE factor
    (23) term -> . factor
    (24) factor -> . NUMBER
    (25) factor -> . VARIABLE

    NUMBER          shift and go to state 44
    VARIABLE        shift and go to state 45

    expression                     shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 31

    (39) constructor_declaration -> CONSTRUCTOR LPAREN . parameters RPAREN LBRACE constructor_body RBRACE
    (40) parameters -> . parameter
    (41) parameters -> . parameters COMMA parameter
    (42) parameter -> . VARIABLE COLON VARIABLE

    VARIABLE        shift and go to state 48

    parameters                     shift and go to state 46
    parameter                      shift and go to state 47

state 32

    (13) print -> CONSOLE DOT LOG . LPAREN arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 49


state 33

    (65) structure_declaration -> CLASS VARIABLE LBRACE . typed_variable_declarations RBRACE
    (66) typed_variable_declarations -> . typed_variable_declaration
    (67) typed_variable_declarations -> . typed_variable_declarations typed_variable_declaration
    (35) typed_variable_declaration -> . VARIABLE error
    (36) typed_variable_declaration -> . VARIABLE VARIABLE error
    (54) typed_variable_declaration -> . VAR VARIABLE COLON VARIABLE SEMICOLON
    (55) typed_variable_declaration -> . LET VARIABLE COLON VARIABLE SEMICOLON
    (56) typed_variable_declaration -> . CONST VARIABLE COLON VARIABLE SEMICOLON
    (57) typed_variable_declaration -> . VAR VARIABLE error
    (58) typed_variable_declaration -> . LET VARIABLE error
    (59) typed_variable_declaration -> . CONST VARIABLE error

    VARIABLE        shift and go to state 50
    VAR             shift and go to state 53
    LET             shift and go to state 54
    CONST           shift and go to state 55

    typed_variable_declarations    shift and go to state 51
    typed_variable_declaration     shift and go to state 52

state 34

    (14) input -> VARIABLE ASSIGN PROMPT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 56


state 35

    (37) object_creation -> VARIABLE ASSIGN NEW . VARIABLE LPAREN arguments RPAREN SEMICOLON

    VARIABLE        shift and go to state 57


state 36

    (38) method_call -> VARIABLE DOT VARIABLE . LPAREN arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 58


state 37

    (15) input -> LET VARIABLE ASSIGN . PROMPT LPAREN RPAREN SEMICOLON
    (32) arithmetic_assignment -> LET VARIABLE ASSIGN . expression SEMICOLON
    (18) expression -> . expression PLUS term
    (19) expression -> . expression MINUS term
    (20) expression -> . term
    (26) expression -> . expression GREATER expression
    (27) expression -> . expression LESS expression
    (28) expression -> . expression GREATER_EQUAL expression
    (29) expression -> . expression LESS_EQUAL expression
    (30) expression -> . expression EQUAL expression
    (31) expression -> . expression NOT_EQUAL expression
    (21) term -> . term MULTIPLY factor
    (22) term -> . term DIVIDE factor
    (23) term -> . factor
    (24) factor -> . NUMBER
    (25) factor -> . VARIABLE

    PROMPT          shift and go to state 59
    NUMBER          shift and go to state 44
    VARIABLE        shift and go to state 45

    expression                     shift and go to state 60
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 38

    (16) input -> VAR VARIABLE ASSIGN . PROMPT LPAREN RPAREN SEMICOLON
    (33) arithmetic_assignment -> VAR VARIABLE ASSIGN . expression SEMICOLON
    (18) expression -> . expression PLUS term
    (19) expression -> . expression MINUS term
    (20) expression -> . term
    (26) expression -> . expression GREATER expression
    (27) expression -> . expression LESS expression
    (28) expression -> . expression GREATER_EQUAL expression
    (29) expression -> . expression LESS_EQUAL expression
    (30) expression -> . expression EQUAL expression
    (31) expression -> . expression NOT_EQUAL expression
    (21) term -> . term MULTIPLY factor
    (22) term -> . term DIVIDE factor
    (23) term -> . factor
    (24) factor -> . NUMBER
    (25) factor -> . VARIABLE

    PROMPT          shift and go to state 61
    NUMBER          shift and go to state 44
    VARIABLE        shift and go to state 45

    expression                     shift and go to state 62
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 39

    (17) input -> CONST VARIABLE ASSIGN . PROMPT LPAREN RPAREN SEMICOLON

    PROMPT          shift and go to state 63


state 40

    (34) arithmetic_assignment -> CONST LET VARIABLE . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 64


state 41

    (46) condition -> IF LPAREN expression . RPAREN LBRACE statements RBRACE
    (47) condition -> IF LPAREN expression . RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (18) expression -> expression . PLUS term
    (19) expression -> expression . MINUS term
    (26) expression -> expression . GREATER expression
    (27) expression -> expression . LESS expression
    (28) expression -> expression . GREATER_EQUAL expression
    (29) expression -> expression . LESS_EQUAL expression
    (30) expression -> expression . EQUAL expression
    (31) expression -> expression . NOT_EQUAL expression

    RPAREN          shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    GREATER         shift and go to state 68
    LESS            shift and go to state 69
    GREATER_EQUAL   shift and go to state 70
    LESS_EQUAL      shift and go to state 71
    EQUAL           shift and go to state 72
    NOT_EQUAL       shift and go to state 73


state 42

    (20) expression -> term .
    (21) term -> term . MULTIPLY factor
    (22) term -> term . DIVIDE factor

    RPAREN          reduce using rule 20 (expression -> term .)
    PLUS            reduce using rule 20 (expression -> term .)
    MINUS           reduce using rule 20 (expression -> term .)
    GREATER         reduce using rule 20 (expression -> term .)
    LESS            reduce using rule 20 (expression -> term .)
    GREATER_EQUAL   reduce using rule 20 (expression -> term .)
    LESS_EQUAL      reduce using rule 20 (expression -> term .)
    EQUAL           reduce using rule 20 (expression -> term .)
